id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_disease_patient,hr.hospital.disease patient,model_hr_hospital_disease,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_disease_manager,hr.hospital.disease manager,model_hr_hospital_disease,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_disease_administrator,hr.hospital.disease administrator,model_hr_hospital_disease,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_doctor_category_intern,hr.hospital.doctor.category intern,model_hr_hospital_doctor_category,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_category_manager,hr.hospital.doctor.category manager,model_hr_hospital_doctor_category,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_doctor_category_administrator,hr.hospital.doctor.category administrator,model_hr_hospital_doctor_category,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_doctor_patient,hr.hospital.doctor patient,model_hr_hospital_doctor,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_manager,hr.hospital.doctor manager,model_hr_hospital_doctor,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_doctor_administrator,hr.hospital.doctor administrator,model_hr_hospital_doctor,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_doctor_history_patient,hr.hospital.doctor.history patient,model_hr_hospital_doctor_history,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_history_manager,hr.hospital.doctor.history manager,model_hr_hospital_doctor_history,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_doctor_history_administrator,hr.hospital.doctor.history administrator,model_hr_hospital_doctor_history,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_patient_patient,hr.hospital.patient patient,model_hr_hospital_patient,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_patient_intern,hr.hospital.patient intern,model_hr_hospital_patient,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_patient_doctor,hr.hospital.patient doctor,model_hr_hospital_patient,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_patient_administrator,hr.hospital.patient administrator,model_hr_hospital_patient,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_visit_patient,hr.hospital.visit patient,model_hr_hospital_visit,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_visit_intern,hr.hospital.visit intern,model_hr_hospital_visit,group_hr_hospital_intern,1,1,1,0
access_hr_hospital_visit_administrator,hr.hospital.visit administrator,model_hr_hospital_visit,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_mass_reassign_doctor_wizard_manager,hr.hospital.mass.reassign.doctor.wizard manager,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_mass_reassign_doctor_wizard_administrator,hr.hospital.mass.reassign.doctor.wizard administrator,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_visit_report_wizard_intern,hr.hospital.visit.report.wizard intern,model_hr_hospital_visit_report_wizard,group_hr_hospital_intern,1,1,1,0
access_hr_hospital_visit_report_wizard_administrator,hr.hospital.visit.report.wizard administrator,model_hr_hospital_visit_report_wizard,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_disease_report_wizard_intern,hr.hospital.disease.report.wizard intern,model_hr_hospital_disease_report_wizard,group_hr_hospital_intern,1,1,1,0
access_hr_hospital_disease_report_wizard_administrator,hr.hospital.disease.report.wizard administrator,model_hr_hospital_disease_report_wizard,group_hr_hospital_administrator,1,1,1,1
